MARKS_OBTAINED,SGPA
285,8.24
285,6.34
294,7.78
295,9.82
296,7.78
305,6.02
305,7.44
309,8.38
310,8.68
310,8.44
311,8.74
311,8.82
311,8.26
311,7.61
311,7.61
312,8.68
314,8.08
314,6.33
318,8.68
321,9.28
321,8.83
321,7.22
325,8.22
326,8.17
327,8.33
327,5.83
328,8.46
328,6.18
329,5.09
330,7.32
330,4.94
331,8
332,7.48
332,4.67
333,9
333,4.83
333,8.06
335,8.61
337,5.14
337,8.56
338,7.65
338,8.56
339,7.42
339,7.06
339,4.56
339,5.56
339,5.89
340,8.46
340,8.28
341,8.6
341,8.6
341,7.89
341,5.78
342,8.02
342,7.98
342,8
342,5.06
343,8.12
343,8.74
345,9.06
345,8.33
345,8.64
345,7.22
346,6.7
346,7.61
346,8.4
346,8.94
347,7.16
347,7.06
347,8.33
348,6.17
348,7.78
349,6.42
349,8.72
349,4.56
351,8.39
352,8.28
352,7.94
352,7.06
352,4.6
353,8.34
353,6
353,8.22
353,8.22
354,7.5
354,7.78
354,5.67
355,4
355,7.28
355,4.72
356,6.88
356,5.06
356,5.13
356,5.84
357,8.06
358,8.12
359,6.61
359,7.06
359,5.94
360,7.88
360,7.82
360,8.44
361,4.83
361,7.72
361,8.56
362,8.82
362,5.54
362,3.83
362,5.06
362,6.56
362,5.25
362,8.17
362,8.61
362,8.83
363,8.9
363,8.6
363,7.86
363,6.2
363,6.68
363,7.12
363,7.7
363,8
363,3.62
364,8.56
364,7.17
364,5.72
364,7.56
365,6.62
365,8.78
365,5.84
365,5.48
365,5.04
365,9.22
365,4.61
365,8
365,7.28
366,6.72
367,8.84
367,8.3
367,7.64
368,8.3
368,6.56
368,7.11
368,7.1
369,8.3
369,8.22
369,8.33
370,8.5
370,7.33
370,8.17
370,8.61
371,7.4
371,8.36
371,6.58
371,5.13
371,8.06
371,8.33
371,7.67
371,4.33
371,5.06
371,8.17
371,6.17
372,9.28
372,8.22
372,8.74
372,5.64
372,8.94
372,8.83
373,8.54
373,8.04
373,7.48
373,6.83
373,6.78
373,4.72
373,8
373,6.61
373,5.5
374,6.34
374,9.08
374,8.54
374,6.72
374,8.61
375,7.33
375,9.22
375,7
375,8.11
375,7.61
376,6.22
376,6.88
376,6.58
376,6.56
376,8.39
376,8
376,7.26
376,7.17
376,7.88
377,7.46
377,7.26
377,6.68
377,8.5
377,4.5
377,7.61
378,6.1
378,8
378,8.54
378,8.39
378,7.67
379,7.46
379,8.4
379,8.46
379,6.94
379,7.9
379,5.48
379,8.04
379,7.5
379,8.5
379,8.33
380,8.7
380,8.5
380,8.3
380,5.4
380,7.11
381,8.86
381,8.61
382,4.84
382,7.78
382,6.67
382,9.11
382,8.72
383,7.38
383,8.56
383,7.39
383,8.39
383,7.5
383,7.61
384,8.36
384,0.64
384,7.72
384,6.44
384,6.72
384,7.94
384,6.67
385,9.02
385,7.28
385,8.44
385,8.17
385,7.28
386,7.34
386,7.48
386,7.5
386,7
387,6.89
388,8.44
389,8.44
390,8.4
390,8.24
390,7.92
390,7.64
390,8.78
390,8.68
390,8.32
390,7.56
390,7.82
390,8.06
390,7.92
390,8.5
390,6.02
390,7.66
390,8.22
390,8.5
390,4.17
390,6.44
390,8.22
390,7.28
390,4.89
391,8.1
391,8.12
391,8.58
391,6.6
391,7.83
391,6.74
391,8.39
391,3.78
392,8.5
392,7.06
392,6.14
392,8.94
392,6.67
392,6.14
392,8.34
392,8
392,6.83
392,8.11
392,7.83
392,8.33
393,9.46
393,9.06
393,7.96
393,8.42
393,6.2
393,8.44
393,7.67
393,7.72
393,8.67
394,8.76
394,8.02
394,8.02
394,8.14
394,6.66
394,8.44
394,8.39
394,7.33
395,8.62
395,8.02
395,6.64
395,7.02
395,8.76
395,8.89
395,5.78
395,8.44
395,8.5
396,8.3
396,7.06
396,9.22
396,8.61
396,8.72
397,7.98
397,8.56
397,7.22
397,5.6
398,6.8
398,9.28
398,8.06
398,6.56
398,8.5
399,8.22
399,8.76
399,8.9
399,7.67
399,8.39
399,5.67
399,8.89
400,8.62
400,8.02
400,7.44
400,8.11
401,7.32
401,7.58
401,7.98
401,8
401,5.78
402,5.58
402,7.58
402,8.62
402,9.17
402,5
402,8.33
403,7.06
403,9.33
403,7.44
403,8.72
403,5.22
403,8.17
403,7.72
403,6.5
403,7.94
404,6.64
404,6.82
404,7.78
404,5.08
404,8.22
405,7.96
405,7.89
405,8.5
405,7.39
405,6.83
405,7.6
406,7.84
406,9.24
406,8.52
406,8.06
406,7.11
406,7.89
406,7.78
406,6.78
407,8.98
407,8.12
407,8.8
407,5.17
407,7.39
407,8.22
407,8.84
407,7.82
407,8.34
407,8.94
407,7.22
407,8.22
408,7.57
408,7.62
408,6.54
408,9.02
408,4.17
408,8.28
408,7.94
408,9.83
408,6.78
408,7.5
408,7.78
408,7.56
409,9.12
409,8.33
409,8.5
409,8.5
409,8.11
409,5.33
410,8.64
410,7.16
410,8.67
410,7.86
410,7.38
410,6.61
410,8.44
410,4.54
411,8.12
411,8.5
411,8.22
411,6.61
411,7.33
411,8.72
412,8.04
412,8.42
412,9.44
412,9.28
412,8.39
412,8.06
412,5.83
412,6.67
413,9.22
413,8.58
413,8.02
413,4.13
413,7.44
413,8.56
413,8.72
413,8.89
414,9.22
414,7.84
414,7.78
414,6.7
414,8.7
414,6.44
414,5.33
414,8.39
415,8
415,8.46
415,6.83
415,8.22
415,9.06
415,8.22
415,6.28
415,5.94
415,8.06
416,8.44
416,7.78
416,7.52
416,8.56
416,7.78
416,9.22
416,7.44
417,7.78
417,7.42
417,6.89
417,8.83
417,7.22
418,7.58
418,8.22
418,7.82
418,8.06
418,8.33
418,6.89
419,8.68
419,8.61
419,8.17
419,2
419,7.33
419,7.28
420,8.36
420,8.26
420,7.96
420,8.44
420,8.67
421,8.11
421,8.61
421,7.72
421,7.78
422,8.88
422,8.94
422,8.76
422,8.36
422,9.16
422,7.89
422,8.78
422,9.44
423,8.42
423,8.54
423,8.33
423,7.94
423,8.44
424,9.02
424,7.54
424,8.2
424,8.26
424,8.33
425,9.66
425,8.9
425,7.58
425,8.11
425,7.44
425,7.67
426,8.06
426,8.78
426,8.78
426,5.48
426,8.56
426,9.17
426,5
426,7.56
427,7
427,5.72
428,8.42
428,8.06
428,6.56
428,8.72
428,7.83
428,7.72
429,7.48
429,5.17
429,7.26
429,7.89
429,8.78
429,9.56
429,8.96
429,8.72
430,8.7
430,8.17
430,8.39
430,7
430,8.5
430,9.33
430,8.56
430,7.89
430,8.28
430,8.22
431,8.68
431,8.17
432,8.5
432,8.16
432,9.61
432,9.44
432,9.11
433,8.5
433,7.5
434,8.83
434,9.44
434,9.42
434,6.14
434,7.94
434,7.82
434,8.17
434,8.33
435,8.12
435,8.61
435,9.17
436,8.32
436,6.89
436,8.89
436,8.17
437,8.48
437,8.72
437,8.42
437,7.86
437,8.84
437,8.17
437,9.06
438,9.24
438,8.08
438,8.72
438,8.96
438,8.67
439,9.38
439,8.2
439,8.5
439,9.61
439,7.18
439,9.11
439,6.61
440,8.76
440,7.84
440,8.22
440,8
440,8.67
440,6.56
441,8.28
441,8.74
441,9
441,7.61
441,8.11
442,8.56
442,7
442,8.74
442,8.96
442,7.88
442,9.24
442,9
442,8.94
442,8.46
442,7.28
442,8.11
442,8.39
442,7.61
443,8.18
443,6.94
443,5.75
443,8.22
443,6.11
444,8.08
445,8.78
445,8.61
445,7.89
445,8.1
445,6
445,8.89
445,9.33
446,9.04
446,9.28
447,8.76
447,8.56
447,9.06
448,9.18
448,8.3
448,8.82
448,8.62
448,8.38
449,8.12
449,8.83
449,8.74
449,9.16
449,8.94
449,9
450,8.8
450,8.48
450,9.17
450,9.5
451,8.54
451,4.84
451,8.28
451,5.94
451,9.44
451,8.83
451,9
452,9.08
452,8.6
452,5.24
452,8.83
452,8.89
452,8.17
452,8.5
452,8.94
453,8.22
453,9.78
453,7.5
454,8.98
454,8.11
454,8.56
454,8.11
454,9.39
454,9.06
455,8.32
455,8.9
455,7.83
455,9.06
456,8.56
456,9.06
457,9.44
457,8.83
457,8.89
457,7.39
458,7.98
458,9.17
458,9
458,7.83
459,8.33
459,8.22
459,8.54
459,8.44
460,9.26
460,9.24
460,8.94
460,8.56
460,8.5
461,8.78
461,9.33
462,5.24
463,8.68
463,9.24
463,8.98
463,7.5
463,9.11
463,9.5
463,8.56
463,9.06
463,9.11
464,7.92
464,9
464,7.22
464,8.78
464,7.72
465,8.9
465,8.94
465,9.11
465,8.56
465,8.33
466,8.78
466,8.24
466,6.33
466,7.89
467,7.96
467,8.46
467,8.52
467,9.02
467,8.61
467,8.44
467,8.17
468,9.34
468,9.44
468,8.56
469,8.84
469,8.94
469,7.89
469,7.56
470,8.52
470,8.33
470,7.94
470,9.56
471,9.18
471,8
472,8.1
472,8.32
472,8.83
472,7.94
472,9
474,9.1
474,8.28
474,8.39
474,9.83
475,9.18
475,9.12
475,8.94
476,8.56
476,8.82
476,8.82
476,7.04
476,8.17
476,8.44
476,8.72
476,7
476,8.61
477,8.94
477,9.28
477,8.44
478,8.22
478,8.56
479,8.12
479,8.56
479,8.83
479,8.78
481,8.56
481,6.46
481,8.4
481,8.84
481,7.61
482,8.92
482,7.67
483,9.14
484,9.1
484,8.44
484,8.61
485,9.67
486,9.26
486,9.17
486,8.33
486,8.28
487,8.11
487,8.88
487,8.78
488,8.56
488,8.33
489,8.68
489,9.12
489,8.78
490,7.9
491,8.72
491,9.61
491,9.22
491,8.22
492,9.61
492,8.78
493,9
493,7.16
493,3.92
494,8.7
494,8.7
495,8.56
495,9.11
495,8.89
496,8.76
496,9.33
496,8.67
497,8.68
497,8.89
497,9.44
498,8.7
498,7.12
498,6.24
498,8.72
499,8.46
499,8.28
499,9.28
500,9.06
501,7.56
502,8.83
503,9.28
503,9.33
504,6.98
504,9.06
504,8.94
504,8.72
504,8.89
505,9.33
505,9.33
506,9.04
506,8.96
507,8.38
508,8.3
508,8
511,6.72
511,8.17
511,8.2
511,8.61
513,8.89
514,9.56
514,7.94
517,8.6
517,7.67
517,7.78
517,8.67
517,8.06
518,9.2
519,8.94
520,5.39
521,8.88
521,9.28
522,9.26
522,9.39
525,7.61
526,8.78
526,9.28
526,8.48
527,9.06
528,8.94
533,7.72
535,9.42
535,8.62
535,8.61
536,9.06
539,8.94
540,9.18
541,7.83
541,9.28
543,8.98
544,8.02
546,9.33
547,7.94
548,9.22
549,7.28
549,9.44
552,9.58
561,9.39
563,9.1
564,9.61
564,9.22
569,9.17
